-- Merging decision tree log ---
application
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:9:5-61:19
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ibrah\.gradle\caches\transforms-3\f58d89ab025c523d277b238ddc761d97\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\80be5596f7422aa6a1ca12d1f9d6fd7d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\80be5596f7422aa6a1ca12d1f9d6fd7d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\efa5dbfd7090e8b2063d2fb59489ebe8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\efa5dbfd7090e8b2063d2fb59489ebe8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\6fa000c175891a61f00260ef97cabf61\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\6fa000c175891a61f00260ef97cabf61\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\168d83610919e076d2d7cfd3d435fbcd\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\168d83610919e076d2d7cfd3d435fbcd\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\aed09f1cbf75a0ed6dbaa21e3d7fc1e8\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\aed09f1cbf75a0ed6dbaa21e3d7fc1e8\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\aca7209a0643b41edf5e66e07df6a942\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\aca7209a0643b41edf5e66e07df6a942\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\d0aabf163bc2598ebd38c0639cffed99\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\d0aabf163bc2598ebd38c0639cffed99\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\07b8dd47f754f2cdea12aa7b57f4bf60\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\07b8dd47f754f2cdea12aa7b57f4bf60\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\ibrah\.gradle\caches\transforms-3\f9a77b43815a1c37f131a4104d300759\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\ibrah\.gradle\caches\transforms-3\f9a77b43815a1c37f131a4104d300759\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ibrah\.gradle\caches\transforms-3\15e41f8c76a7b630be361a1c46135fc2\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ibrah\.gradle\caches\transforms-3\15e41f8c76a7b630be361a1c46135fc2\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\577fc06f1a604a2e419edab8316c2a66\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\577fc06f1a604a2e419edab8316c2a66\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\6ed530b2f5fbde1145d991d0f400b34f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\6ed530b2f5fbde1145d991d0f400b34f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\462c809c25f82dbf88d7e596445a252a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\462c809c25f82dbf88d7e596445a252a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\f8eea4c383aa3c961e7b57166c0979b5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\f8eea4c383aa3c961e7b57166c0979b5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\580cffeb11e7d2f093e3c1079439c494\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\580cffeb11e7d2f093e3c1079439c494\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\0e5a446de7972b710202de012acba5c2\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\0e5a446de7972b710202de012acba5c2\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\8ff4ee31a82c351b82033f7569eee425\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\8ff4ee31a82c351b82033f7569eee425\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\f7c9cd1a920bbd1372ccc579427b2e2c\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\f7c9cd1a920bbd1372ccc579427b2e2c\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\ae250c6b9f9f7fc1b90551bb762f7871\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\ae250c6b9f9f7fc1b90551bb762f7871\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\3ddf06745a202a8cd5b460e92ab760cb\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\3ddf06745a202a8cd5b460e92ab760cb\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\e64e363d5676d39ae536420565d35df6\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\e64e363d5676d39ae536420565d35df6\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\10014b160f777b529bda7f4c1113d879\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\10014b160f777b529bda7f4c1113d879\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ibrah\.gradle\caches\transforms-3\56cdf78a9d077eaac06b80d4a5e35195\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ibrah\.gradle\caches\transforms-3\56cdf78a9d077eaac06b80d4a5e35195\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\7be10d817d662ef8649a453d3da636e3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\7be10d817d662ef8649a453d3da636e3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\3ff7cc06ea5edeaf002385132b20f7e9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\3ff7cc06ea5edeaf002385132b20f7e9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\b38e02db1835d10d883606ac0c334489\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\b38e02db1835d10d883606ac0c334489\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\24a1615db36dd3abdb36b97c794c28ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\24a1615db36dd3abdb36b97c794c28ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\b64fa5e2207194b3a39f931250255b62\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\b64fa5e2207194b3a39f931250255b62\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ibrah\.gradle\caches\transforms-3\a5213cde48ace3c2a30e0d2b91e492aa\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ibrah\.gradle\caches\transforms-3\a5213cde48ace3c2a30e0d2b91e492aa\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\000e9d930f29fa2773dd0f819310d781\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\000e9d930f29fa2773dd0f819310d781\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ibrah\.gradle\caches\transforms-3\f82616f2107b1ad7259b1133a27f120f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ibrah\.gradle\caches\transforms-3\f82616f2107b1ad7259b1133a27f120f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\7648e80dd15e2c0de4048ad5f58f4bbd\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\7648e80dd15e2c0de4048ad5f58f4bbd\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\2c6835d6671e0daee7d2efad22cfd74b\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\2c6835d6671e0daee7d2efad22cfd74b\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\06cd8d5d95a960c0ab33a272f710c31c\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\06cd8d5d95a960c0ab33a272f710c31c\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ibrah\.gradle\caches\transforms-3\6b712be96d840adfe7f09119c1153c1d\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ibrah\.gradle\caches\transforms-3\6b712be96d840adfe7f09119c1153c1d\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\cf13a4f393a4f7cb0069b771e682187f\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\cf13a4f393a4f7cb0069b771e682187f\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\1ebe931a5d5301257f65c126dda4b305\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\1ebe931a5d5301257f65c126dda4b305\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\d0dae52b8da3d1b2b10c1db63736d5cb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\d0dae52b8da3d1b2b10c1db63736d5cb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\2c6835d6671e0daee7d2efad22cfd74b\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\d0dae52b8da3d1b2b10c1db63736d5cb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\d0dae52b8da3d1b2b10c1db63736d5cb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibrah\.gradle\caches\transforms-3\d39c3d944c186ae02f9b7d65b14e8114\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
